/dev/vda1 on / type ext4 (rw,relatime,discard,errors=remount-ro,commit=30)
overlay on /var/lib/docker/rootfs/overlayfs/d8a1ceaed317d577abfef47b4e028f7c46b8d14f09da942ca88d12fe5321399a type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/919/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/920/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/920/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/d8a1ceaed317d577abfef47b4e028f7c46b8d14f09da942ca88d12fe5321399a type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/919/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/920/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/920/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/60fe46baa30cc5d0cb999f4a0d552f08e7beaaacd5dc5f8fc276b0baf4d4306f type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/921/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/922/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/922/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/60fe46baa30cc5d0cb999f4a0d552f08e7beaaacd5dc5f8fc276b0baf4d4306f type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/921/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/922/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/922/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/a7c839fcc3461aacf180637640647358f2fbcbdfe5d10d639d39f9431e10701e type overlay (rw,relatime,lowerdir=923/fs:742/fs:741/fs:740/fs:739/fs:738/fs:737/fs:736/fs:735/fs:734/fs:733/fs:694/fs:693/fs:692/fs:691/fs:690/fs:689/fs:688/fs:687/fs:686/fs:685/fs:684/fs:683/fs:682/fs:681/fs:680/fs:679/fs:678/fs:677/fs:676/fs:675/fs:674/fs:673/fs:672/fs:671/fs:670/fs:669/fs:668/fs:667/fs:666/fs:665/fs:664/fs:663/fs:662/fs:661/fs:660/fs:659/fs:658/fs:657/fs:656/fs:655/fs:654/fs:653/fs:652/fs:651/fs:650/fs:649/fs:648/fs:556/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/924/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/924/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/a7c839fcc3461aacf180637640647358f2fbcbdfe5d10d639d39f9431e10701e type overlay (rw,relatime,lowerdir=923/fs:742/fs:741/fs:740/fs:739/fs:738/fs:737/fs:736/fs:735/fs:734/fs:733/fs:694/fs:693/fs:692/fs:691/fs:690/fs:689/fs:688/fs:687/fs:686/fs:685/fs:684/fs:683/fs:682/fs:681/fs:680/fs:679/fs:678/fs:677/fs:676/fs:675/fs:674/fs:673/fs:672/fs:671/fs:670/fs:669/fs:668/fs:667/fs:666/fs:665/fs:664/fs:663/fs:662/fs:661/fs:660/fs:659/fs:658/fs:657/fs:656/fs:655/fs:654/fs:653/fs:652/fs:651/fs:650/fs:649/fs:648/fs:556/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/924/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/924/work,nouserxattr)
nsfs on /run/docker/netns/90cdf81b5f55 type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/0f7901c63117bc3b0993796f553b0d485dd79a709ab62cbd98abd50a0aac3d4c type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/955/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/956/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/956/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/0f7901c63117bc3b0993796f553b0d485dd79a709ab62cbd98abd50a0aac3d4c type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/955/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/956/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/956/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/a944e0839c4bec624b37731309fe7cfc565dba4008e44d5fca622cb2bc20c347 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/957/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/958/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/958/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/a944e0839c4bec624b37731309fe7cfc565dba4008e44d5fca622cb2bc20c347 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/957/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/958/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/958/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/5f3b52589334d27f66b9610cda70d09989bce79791d12d72372961c6447ec1c5 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/989/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/990/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/990/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/5f3b52589334d27f66b9610cda70d09989bce79791d12d72372961c6447ec1c5 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/989/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/990/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/990/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/a193b2f5144a818354668b2e1447d8c8ad60f09eacb1aaaa8e2cebed8eef4ed3 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/999/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/994/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/993/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1000/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1000/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/a193b2f5144a818354668b2e1447d8c8ad60f09eacb1aaaa8e2cebed8eef4ed3 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/999/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/994/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/993/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1000/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1000/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/30deab7b1ba5a42c3f5e08a0fd5c2c48815659ca3be88c1af81da4230966635b type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1003/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1004/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1004/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/30deab7b1ba5a42c3f5e08a0fd5c2c48815659ca3be88c1af81da4230966635b type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1003/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1004/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1004/work,nouserxattr)
nsfs on /run/docker/netns/c97b61a7a6b7 type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/0a93eb41815e87a139a823175f9254db3114da18b163b6031ce90a9ef162e7c9 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1005/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1006/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1006/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/0a93eb41815e87a139a823175f9254db3114da18b163b6031ce90a9ef162e7c9 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1005/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1006/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1006/work,nouserxattr)
nsfs on /run/docker/netns/5dae1cc39f5e type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/2a07ed546ace760d2291f93fe10abed4887c18525ec1b69a62db4647d8356f78 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1007/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1008/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1008/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/2a07ed546ace760d2291f93fe10abed4887c18525ec1b69a62db4647d8356f78 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1007/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1008/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1008/work,nouserxattr)
nsfs on /run/docker/netns/887999b17d69 type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/2f73ca47e76b350f43571afaa613587909a6e5cb634dc374348bd9b6a1392068 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1009/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1010/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1010/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/2f73ca47e76b350f43571afaa613587909a6e5cb634dc374348bd9b6a1392068 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1009/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1010/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1010/work,nouserxattr)
nsfs on /run/docker/netns/a47e023d9623 type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/8023e8f2e2ef52cedd24cec4062111bef3316ac14479e74cf35ba7376de5c799 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1099/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1100/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1100/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/8023e8f2e2ef52cedd24cec4062111bef3316ac14479e74cf35ba7376de5c799 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1099/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1100/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1100/work,nouserxattr)
nsfs on /run/docker/netns/e954f9cbc32c type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/889665b7d25f91b91c3e6a17f9d2ec3e04ad783680692613da240b696ebd6ff3 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1103/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1104/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1104/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/889665b7d25f91b91c3e6a17f9d2ec3e04ad783680692613da240b696ebd6ff3 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1103/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1104/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1104/work,nouserxattr)
nsfs on /run/docker/netns/ab84af565677 type nsfs (rw)
overlay on /var/lib/docker/rootfs/overlayfs/b57f1e8c2ac9c332af3f3b62bd645c70463890745c098214a486e5a745080988 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1111/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1112/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1112/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/b57f1e8c2ac9c332af3f3b62bd645c70463890745c098214a486e5a745080988 type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1111/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1112/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1112/work,nouserxattr)
overlay on /var/lib/docker/rootfs/overlayfs/66fea9f1e06b2ac168c9f25b9f37fdca0f235691b5633cd7223185ffc555728e type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1113/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1114/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1114/work,nouserxattr)
overlay on /mnt/lima-colima/docker/rootfs/overlayfs/66fea9f1e06b2ac168c9f25b9f37fdca0f235691b5633cd7223185ffc555728e type overlay (rw,relatime,lowerdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1113/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/780/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/777/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/776/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/773/fs:/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/542/fs,upperdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1114/fs,workdir=/var/lib/containerd/io.containerd.snapshotter.v1.overlayfs/snapshots/1114/work,nouserxattr)
